feature,target,spearman_corr,abs_spearman_corr
y_72,y_72,1.0,1.0
event,y_72,1.0,1.0
y_48,y_48,1.0,1.0
y_24,y_24,1.0,1.0
y_72,event,1.0,1.0
y_12,y_12,1.0,1.0
event,event,1.0,1.0
time_to_hit_hours,time_to_hit_hours,1.0,1.0
y_48,event,0.9685083454195247,0.9685083454195247
y_48,y_72,0.9685083454195247,0.9685083454195247
event,y_48,0.9685083454195246,0.9685083454195246
y_72,y_48,0.9685083454195246,0.9685083454195246
y_48,y_24,0.967688572714872,0.967688572714872
y_24,y_48,0.967688572714872,0.967688572714872
y_24,event,0.9372144584414619,0.9372144584414619
y_24,y_72,0.9372144584414619,0.9372144584414619
y_72,y_24,0.9372144584414618,0.9372144584414618
event,y_24,0.9372144584414618,0.9372144584414618
y_24,y_12,0.8452634407317792,0.8452634407317792
y_12,y_24,0.8452634407317792,0.8452634407317792
y_12,y_48,0.8179517725297973,0.8179517725297973
y_48,y_12,0.8179517725297972,0.8179517725297972
dist_min_ci_0_5h,event,-0.8026369317605839,0.8026369317605839
dist_min_ci_0_5h,y_72,-0.8026369317605839,0.8026369317605839
event,y_12,0.7921931178458012,0.7921931178458012
y_12,event,0.7921931178458012,0.7921931178458012
y_72,y_12,0.7921931178458012,0.7921931178458012
y_12,y_72,0.7921931178458012,0.7921931178458012
dist_min_ci_0_5h,y_48,-0.7728662572552747,0.7728662572552747
dist_min_ci_0_5h,y_24,-0.7495720664114682,0.7495720664114682
time_to_hit_hours,y_24,-0.7269482186723673,0.7269482186723673
y_24,time_to_hit_hours,-0.7269482186723671,0.7269482186723671
time_to_hit_hours,y_48,-0.716919852829938,0.716919852829938
y_48,time_to_hit_hours,-0.716919852829938,0.716919852829938
y_12,time_to_hit_hours,-0.6966276289355494,0.6966276289355494
time_to_hit_hours,y_12,-0.6966276289355494,0.6966276289355494
y_72,time_to_hit_hours,-0.6866188550491952,0.6866188550491952
event,time_to_hit_hours,-0.6866188550491952,0.6866188550491952
time_to_hit_hours,event,-0.6866188550491951,0.6866188550491951
time_to_hit_hours,y_72,-0.6866188550491951,0.6866188550491951
dist_min_ci_0_5h,y_12,-0.6295259970307283,0.6295259970307283
dist_min_ci_0_5h,time_to_hit_hours,0.5699578640755111,0.5699578640755111
num_perimeters_0_5h,y_12,0.5311551426909776,0.5311551426909776
low_temporal_resolution_0_5h,y_12,-0.5069268953175521,0.5069268953175521
dt_first_last_0_5h,y_12,0.5023173184681275,0.5023173184681275
alignment_abs,y_12,0.49126308621704906,0.49126308621704906
num_perimeters_0_5h,time_to_hit_hours,-0.4748035792177052,0.4748035792177052
dt_first_last_0_5h,time_to_hit_hours,-0.4561855374391605,0.4561855374391605
low_temporal_resolution_0_5h,time_to_hit_hours,0.4506987874872091,0.4506987874872091
num_perimeters_0_5h,y_24,0.4404221955767918,0.4404221955767918
spread_bearing_cos,y_12,-0.4357545001316511,0.4357545001316511
num_perimeters_0_5h,y_48,0.43463737452677814,0.43463737452677814
spread_bearing_deg,y_12,0.43420211502252515,0.43420211502252515
alignment_abs,time_to_hit_hours,-0.4332978607125956,0.4332978607125956
centroid_displacement_m,y_12,0.43078686778244807,0.43078686778244807
centroid_speed_m_per_h,y_12,0.4286135286296718,0.4286135286296718
log1p_growth,y_12,0.4122424607606252,0.4122424607606252
num_perimeters_0_5h,event,0.41145750291076577,0.41145750291076577
num_perimeters_0_5h,y_72,0.41145750291076577,0.41145750291076577
dt_first_last_0_5h,y_24,0.4097585267853799,0.4097585267853799
dt_first_last_0_5h,y_48,0.4063572894497644,0.4063572894497644
alignment_abs,y_48,0.405767082783897,0.405767082783897
alignment_abs,y_24,0.40357575027997866,0.40357575027997866
low_temporal_resolution_0_5h,y_24,-0.40332868129279714,0.40332868129279714
low_temporal_resolution_0_5h,y_48,-0.4019750514704854,0.4019750514704854
spread_bearing_cos,time_to_hit_hours,0.3987427862199417,0.3987427862199417
spread_bearing_deg,time_to_hit_hours,-0.3974145735502406,0.3974145735502406
centroid_displacement_m,time_to_hit_hours,-0.39572853189646484,0.39572853189646484
centroid_speed_m_per_h,time_to_hit_hours,-0.39395151677216156,0.39395151677216156
log1p_growth,time_to_hit_hours,-0.38589819316002455,0.38589819316002455
dt_first_last_0_5h,event,0.38354955331253276,0.38354955331253276
dt_first_last_0_5h,y_72,0.38354955331253276,0.38354955331253276
alignment_abs,event,0.3829666512558268,0.3829666512558268
alignment_abs,y_72,0.3829666512558268,0.3829666512558268
radial_growth_m,y_12,0.37955815918129204,0.37955815918129204
area_growth_rate_ha_per_h,y_12,0.37955815918129204,0.37955815918129204
area_growth_abs_0_5h,y_12,0.37924768215946686,0.37924768215946686
low_temporal_resolution_0_5h,y_72,-0.3791171784348956,0.3791171784348956
low_temporal_resolution_0_5h,event,-0.3791171784348956,0.3791171784348956
radial_growth_rate_m_per_h,y_12,0.37862672811581655,0.37862672811581655
area_growth_rel_0_5h,y_12,0.37862672811581655,0.37862672811581655
relative_growth_0_5h,y_12,0.37862672811581655,0.37862672811581655
log_area_ratio_0_5h,y_12,0.37862672811581655,0.37862672811581655
area_growth_abs_0_5h,time_to_hit_hours,-0.36174286494007996,0.36174286494007996
area_growth_rate_ha_per_h,time_to_hit_hours,-0.36167615106169315,0.36167615106169315
radial_growth_m,time_to_hit_hours,-0.36105146656407117,0.36105146656407117
radial_growth_rate_m_per_h,time_to_hit_hours,-0.360738113498921,0.360738113498921
area_growth_rel_0_5h,time_to_hit_hours,-0.3598081624668624,0.3598081624668624
relative_growth_0_5h,time_to_hit_hours,-0.3598081624668624,0.3598081624668624
log_area_ratio_0_5h,time_to_hit_hours,-0.3598081624668624,0.3598081624668624
spread_bearing_cos,y_24,-0.3509684437518504,0.3509684437518504
spread_bearing_deg,y_24,0.34954000075733727,0.34954000075733727
centroid_displacement_m,y_24,0.3463974261694086,0.3463974261694086
centroid_speed_m_per_h,y_24,0.3443976059770904,0.3443976059770904
spread_bearing_cos,y_48,-0.3356337860897181,0.3356337860897181
spread_bearing_deg,y_48,0.3342247441665875,0.3342247441665875
centroid_displacement_m,y_48,0.33112485193570007,0.33112485193570007
log1p_growth,y_24,0.33045848470205563,0.33045848470205563
centroid_speed_m_per_h,y_48,0.32915219324331724,0.32915219324331724
spread_bearing_cos,event,-0.3210428387332373,0.3210428387332373
spread_bearing_cos,y_72,-0.3210428387332373,0.3210428387332373
dist_std_ci_0_5h,time_to_hit_hours,-0.31968909053465017,0.31968909053465017
spread_bearing_deg,y_72,0.31965123561779196,0.31965123561779196
spread_bearing_deg,event,0.31965123561779196,0.31965123561779196
dist_fit_r2_0_5h,time_to_hit_hours,-0.3191974546527794,0.3191974546527794
centroid_displacement_m,y_72,0.3165897087638123,0.3165897087638123
centroid_displacement_m,event,0.3165897087638123,0.3165897087638123
log1p_growth,y_48,0.31564016535788053,0.31564016535788053
centroid_speed_m_per_h,event,0.3146414644021888,0.3146414644021888
centroid_speed_m_per_h,y_72,0.3146414644021888,0.3146414644021888
dist_std_ci_0_5h,y_12,0.30465044061322893,0.30465044061322893
radial_growth_m,y_24,0.3032584477351153,0.3032584477351153
area_growth_rate_ha_per_h,y_24,0.3032584477351153,0.3032584477351153
area_growth_abs_0_5h,y_24,0.30297275913621274,0.30297275913621274
area_growth_rel_0_5h,y_24,0.3024013819384075,0.3024013819384075
relative_growth_0_5h,y_24,0.3024013819384075,0.3024013819384075
radial_growth_rate_m_per_h,y_24,0.3024013819384075,0.3024013819384075
log_area_ratio_0_5h,y_24,0.3024013819384075,0.3024013819384075
log1p_growth,y_72,0.3015314961037236,0.3015314961037236
log1p_growth,event,0.3015314961037236,0.3015314961037236
closing_speed_abs_m_per_h,time_to_hit_hours,-0.3012872765104608,0.3012872765104608
dist_fit_r2_0_5h,y_12,0.29657325313875715,0.29657325313875715
area_growth_rate_ha_per_h,y_48,0.2894172110110332,0.2894172110110332
radial_growth_m,y_48,0.2894172110110332,0.2894172110110332
area_growth_abs_0_5h,y_48,0.2891354026264071,0.2891354026264071
area_growth_rel_0_5h,y_48,0.28857178585715476,0.28857178585715476
relative_growth_0_5h,y_48,0.28857178585715476,0.28857178585715476
radial_growth_rate_m_per_h,y_48,0.28857178585715476,0.28857178585715476
log_area_ratio_0_5h,y_48,0.28857178585715476,0.28857178585715476
closing_speed_abs_m_per_h,y_12,0.28077443130456203,0.28077443130456203
area_growth_rate_ha_per_h,event,0.2762332184158977,0.2762332184158977
radial_growth_m,y_72,0.2762332184158977,0.2762332184158977
radial_growth_m,event,0.2762332184158977,0.2762332184158977
area_growth_rate_ha_per_h,y_72,0.2762332184158977,0.2762332184158977
area_growth_abs_0_5h,y_72,0.2759548977928087,0.2759548977928087
area_growth_abs_0_5h,event,0.2759548977928087,0.2759548977928087
area_growth_rel_0_5h,y_72,0.2753982565466306,0.2753982565466306
log_area_ratio_0_5h,y_72,0.2753982565466306,0.2753982565466306
area_growth_rel_0_5h,event,0.2753982565466306,0.2753982565466306
log_area_ratio_0_5h,event,0.2753982565466306,0.2753982565466306
radial_growth_rate_m_per_h,y_72,0.2753982565466306,0.2753982565466306
relative_growth_0_5h,event,0.2753982565466306,0.2753982565466306
relative_growth_0_5h,y_72,0.2753982565466306,0.2753982565466306
radial_growth_rate_m_per_h,event,0.2753982565466306,0.2753982565466306
spread_bearing_sin,y_12,0.2472949478837621,0.2472949478837621
dist_std_ci_0_5h,y_24,0.2373490908408869,0.2373490908408869
dist_fit_r2_0_5h,y_24,0.2299167843884153,0.2299167843884153
dist_std_ci_0_5h,y_48,0.22504090971850121,0.22504090971850121
dist_fit_r2_0_5h,y_48,0.21770954863702033,0.21770954863702033
closing_speed_abs_m_per_h,y_24,0.21662279106201576,0.21662279106201576
dist_std_ci_0_5h,event,0.21328364332900243,0.21328364332900243
dist_std_ci_0_5h,y_72,0.21328364332900243,0.21328364332900243
spread_bearing_sin,time_to_hit_hours,-0.20987175324151944,0.20987175324151944
dist_fit_r2_0_5h,y_72,0.2060430177990142,0.2060430177990142
dist_fit_r2_0_5h,event,0.2060430177990142,0.2060430177990142
closing_speed_abs_m_per_h,y_48,0.20485894934298213,0.20485894934298213
spread_bearing_sin,y_24,0.20155330652578787,0.20155330652578787
closing_speed_abs_m_per_h,event,0.19361104458099876,0.19361104458099876
